# Copy and paste these commands one by one in Minecraft chat (as admin/op)
# Or use them in command blocks
# Position yourself where you want the mall center to be built

# === FOUNDATION ===
/fill ~-50 ~-1 ~-50 ~50 ~-1 ~50 quartz_block
/fill ~-50 ~ ~-50 ~50 ~ ~50 polished_quartz_block

# === EXTERIOR WALLS ===
/fill ~-50 ~ ~-50 ~50 ~30 ~-50 quartz_block
/fill ~-50 ~ ~50 ~50 ~30 ~50 quartz_block
/fill ~-50 ~ ~-50 ~-50 ~30 ~50 quartz_block
/fill ~50 ~ ~-50 ~50 ~30 ~50 quartz_block

# === MAIN ENTRANCE ===
/fill ~-7 ~1 ~-50 ~7 ~8 ~-50 air
/fill ~-8 ~1 ~-50 ~-8 ~8 ~-50 quartz_pillar
/fill ~8 ~1 ~-50 ~8 ~8 ~-50 quartz_pillar

# === SHOP 1 - ELECTRONICS (Ground Floor Left) ===
/fill ~-45 ~1 ~-45 ~-25 ~5 ~-25 glass
/fill ~-45 ~1 ~-45 ~-45 ~5 ~-25 white_concrete
/fill ~-45 ~1 ~-25 ~-25 ~5 ~-25 white_concrete
/fill ~-25 ~1 ~-45 ~-25 ~5 ~-25 white_concrete
/fill ~-44 ~1 ~-44 ~-26 ~1 ~-26 polished_blackstone
/fill ~-35 ~1 ~-45 ~-34 ~5 ~-45 air

# === SHOP 2 - FASHION ===
/fill ~-20 ~1 ~-45 ~0 ~5 ~-25 glass
/fill ~-20 ~1 ~-45 ~-20 ~5 ~-25 pink_concrete
/fill ~-20 ~1 ~-25 ~0 ~5 ~-25 pink_concrete
/fill ~0 ~1 ~-45 ~0 ~5 ~-25 pink_concrete
/fill ~-19 ~1 ~-44 ~-1 ~1 ~-26 pink_wool
/fill ~-10 ~1 ~-45 ~-9 ~5 ~-45 air

# === SHOP 3 - BOOKSTORE ===
/fill ~5 ~1 ~-45 ~25 ~5 ~-25 glass
/fill ~5 ~1 ~-45 ~5 ~5 ~-25 brown_concrete
/fill ~5 ~1 ~-25 ~25 ~5 ~-25 brown_concrete
/fill ~25 ~1 ~-45 ~25 ~5 ~-25 brown_concrete
/fill ~6 ~1 ~-44 ~24 ~1 ~-26 dark_oak_planks
/fill ~15 ~1 ~-45 ~16 ~5 ~-45 air

# === SHOP 4 - LUXURY ===
/fill ~30 ~1 ~-45 ~45 ~5 ~-25 glass
/fill ~30 ~1 ~-45 ~30 ~5 ~-25 gold_block
/fill ~30 ~1 ~-25 ~45 ~5 ~-25 gold_block
/fill ~45 ~1 ~-45 ~45 ~5 ~-25 gold_block
/fill ~31 ~1 ~-44 ~44 ~1 ~-26 yellow_carpet
/fill ~37 ~1 ~-45 ~38 ~5 ~-45 air

# === CENTRAL ATRIUM ===
/fill ~-15 ~1 ~-15 ~15 ~25 ~15 air
/fill ~-5 ~1 ~-5 ~5 ~3 ~5 prismarine_bricks
/fill ~-3 ~3 ~-3 ~3 ~5 ~3 water
/setblock ~ ~5 ~ sea_lantern

# === SECOND FLOOR PLATFORM ===
/fill ~-45 ~10 ~-45 ~45 ~10 ~45 quartz_block
/fill ~-15 ~10 ~-15 ~15 ~10 ~15 air

# === SECOND FLOOR SHOPS ===
# Shop 5 - Gaming/VR
/fill ~-45 ~11 ~-45 ~-25 ~15 ~-25 glass
/fill ~-45 ~11 ~-45 ~-45 ~15 ~-25 purple_concrete
/fill ~-45 ~11 ~-25 ~-25 ~15 ~-25 purple_concrete
/fill ~-25 ~11 ~-45 ~-25 ~15 ~-25 purple_concrete
/fill ~-44 ~11 ~-44 ~-26 ~11 ~-26 purple_carpet
/fill ~-35 ~11 ~-45 ~-34 ~15 ~-45 air

# Shop 6 - Sports
/fill ~-20 ~11 ~-45 ~0 ~15 ~-25 glass
/fill ~-20 ~11 ~-45 ~-20 ~15 ~-25 lime_concrete
/fill ~-20 ~11 ~-25 ~0 ~15 ~-25 lime_concrete
/fill ~0 ~11 ~-45 ~0 ~15 ~-25 lime_concrete
/fill ~-19 ~11 ~-44 ~-1 ~11 ~-26 lime_wool
